"x","y","site_id","water_year","diff_peak","diff_sm50","perd_peak","perd_sm50","perpast_peak","perpast_sm50","anom_peak","anom_sm50","mean","median","n","sd","ptile","date","water_day","swe","year","diff","perc_ch","perc","anomaly","today_diff","today_perc_ch","today_perc","today_anomaly","d_peak","d_sm50"
398.56,200.73,"sntl_959",2021,0.34,NA,2.25763612217795,NA,102.257636122178,NA,0.0556167679233286,NA,13.6931034482759,13.1,29,4.21044034297761,0.758620689655172,"2021-03-04",155,15.8,2021,2.10689655172414,15.3865525056661,115.386552505666,0.500398148435503,NA,NA,NA,NA,"M5 85.8 L10 84 L15 85.4 L20 84.7 L25 88.4 L30 78.6 L35 67.5 L40 86.7 L45 80.8 L50 87.2 L55 70.8 L60 85.4 L65 88.2 L70 84.3 L75 90.5 L80 86.9 L85 79.6 L90 80 L95 81.7 L100 73.1 L105 78.7 L110 94.2 L115 79.2 L120 85.9 L125 86.3 L130 84.4 L135 83.2 L140 89.2 L145 79 L150 87.6 L155 76.1 L160 81.1 L165 90.4 L170 96.9 L175 79.9 L180 86.8 L185 88.7 L190 87.8 L195 90.3","M5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
402.67,193.2,"sntl_954",2021,-5.91999999999999,NA,-14.7557328015952,NA,85.2442671984048,NA,-0.333802160393444,NA,30.1714285714286,27.95,28,9.43515322621294,0.678571428571429,"2021-03-04",155,33.1,2021,2.92857142857143,9.7064393939394,109.706439393939,0.310389387258197,NA,NA,NA,NA,"M10 48.4 L15 62.4 L20 56.9 L25 62.3 L30 49.4 L35 28.9 L40 69.1 L45 64.6 L50 57 L55 56.9 L60 59.8 L65 71.7 L70 52.8 L75 77.1 L80 61 L85 31.3 L90 56.4 L95 44.4 L100 16.5 L105 45.8 L110 68.6 L115 61.6 L120 63.9 L125 51.2 L130 60.9 L135 35.7 L140 64.5 L145 34 L150 72.8 L155 53.8 L160 61.6 L165 78.6 L170 79.8 L175 41.7 L180 76.8 L185 77.8 L190 71.7 L195 80.3","M10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
384.14,211.33,"sntl_1062",2021,3.29375,NA,25.7198633479746,NA,125.719863347975,NA,1.04559321013952,NA,10.3210526315789,10.2,19,2.39550016752902,1,"2021-03-04",155,16.3,2021,5.97894736842105,57.9296277409485,157.929627740948,2.49590772293219,NA,NA,NA,NA,"M0 85.1 L5 90.3 L10 91.5 L15 86.4 L20 85.7 L25 90.4 L30 83 L35 76.8 L40 87.9 L45 84.4 L50 88.3 L55 85.5 L60 87 L120 87.6 L125 88 L130 88.4 L135 83.5 L140 90.2 L145 83.2 L150 89 L155 83.2 L160 83.5 L165 90.6 L170 92.3 L175 83.3 L180 90.8 L185 87.2 L190 85 L195 89.3","M0 NA L5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
377.34,80.85,"sntl_1182",2021,-3.07,NA,-42.2283356258597,NA,57.7716643741403,NA,-1.19451017246346,NA,5.80333333333333,5.65,30,2.22903772857309,0.233333333333333,"2021-03-04",155,4.1,2021,-1.70333333333333,-29.350947731189,70.649052268811,-0.764156349396434,NA,NA,NA,NA,"M0 91.5 L5 93.5 L10 95 L15 93 L20 92.6 L25 95 L30 93.5 L35 90.9 L40 89.6 L45 93.8 L50 90.7 L55 95.4 L60 86.4 L65 90.5 L70 93.2 L75 93.6 L80 95.5 L85 96.5 L90 94.8 L95 91.1 L100 92.2 L105 91.5 L110 91.2 L115 93.1 L120 88.6 L125 93 L130 97.8 L135 93.4 L140 90.5 L145 96.8 L150 93.9 L155 92.6 L160 94.8 L165 93.9 L170 94.8 L175 94.3 L180 94.3 L185 90.2 L190 87.5 L195 90.2","M0 NA L5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
415.84,111.29,"sntl_947",2021,-1.675,NA,-30.5936073059361,NA,69.4063926940639,NA,-0.995985194915239,NA,4.66896551724138,4.4,29,2.03734832008174,0.448275862068966,"2021-03-04",155,3.9,2021,-0.76896551724138,-16.4697193500739,83.5302806499261,-0.377434486612739,NA,NA,NA,NA,"M5 95.4 L10 94 L15 94.7 L20 91.1 L25 96 L30 95.8 L35 97.2 L40 92 L45 93.3 L50 90.9 L55 92.4 L60 88.9 L65 93.6 L70 92.2 L75 94 L80 94.9 L85 96 L90 95.4 L95 91.7 L100 94.4 L105 93.2 L110 93.5 L115 93.8 L120 93.6 L125 94.6 L130 98.1 L135 96.9 L140 96.1 L145 97.1 L150 93.9 L155 93.9 L160 94.2 L165 95.4 L170 94.1 L175 95.6 L180 93.9 L185 90.8 L190 95 L195 92.4","M5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 90 L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
420.05,108.39,"sntl_948",2021,-1.425,NA,-21.5094339622642,NA,78.4905660377359,NA,-0.662150174424319,NA,4.87586206896552,4.4,29,2.00457604573952,0.620689655172414,"2021-03-04",155,5.3,2021,0.424137931034482,8.69872701555869,108.698727015559,0.211584854531179,NA,NA,NA,NA,"M5 95.3 L10 93.6 L15 93.7 L20 91.1 L25 94.7 L30 95.4 L35 97 L40 90.1 L45 92.9 L50 91.3 L55 91.6 L60 89.5 L65 93.3 L70 92.5 L75 94.6 L80 95.5 L85 96.5 L90 95.8 L95 90.6 L100 94.9 L105 93.2 L110 95.2 L115 93.4 L120 91.4 L125 92.6 L130 96.7 L135 95.7 L140 92.6 L145 96.5 L150 94.3 L155 94 L160 92.9 L165 93.7 L170 93.5 L175 92.8 L180 94.7 L185 89 L190 92.2 L195 88.2","M5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
425.6,113.29,"sntl_951",2021,-0.7,NA,-14.5833333333333,NA,85.4166666666667,NA,-0.519928075075806,NA,3.57586206896552,3.4,29,1.29025334511532,0.724137931034483,"2021-03-04",155,4.2,2021,0.624137931034483,17.4541947926712,117.454194792671,0.483732852464488,NA,NA,NA,NA,"M5 95.2 L10 95.4 L15 96.2 L20 92.7 L25 97.3 L30 96.9 L35 97.2 L40 95 L45 94 L50 94 L55 94.7 L60 92.3 L65 96.5 L70 94.2 L75 96.8 L80 95.7 L85 96.4 L90 97.3 L95 93.6 L100 95.6 L105 95.2 L110 95.6 L115 95.3 L120 94.5 L125 94.6 L130 97.4 L135 96.4 L140 93.7 L145 97.9 L150 94.9 L155 95.8 L160 94.7 L165 95.3 L170 94.7 L175 96.2 L180 94.2 L185 92.8 L190 96.6 L195 92.6","M5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
422.58,111.25,"sntl_949",2021,-1.53,NA,-25.8010118043845,NA,74.1989881956155,NA,-0.858109226914837,NA,4.36,4.05,30,1.83013095442507,0.633333333333333,"2021-03-04",155,4.4,2021,0.04,0.917431192660551,100.917431192661,0.0218563594606627,NA,NA,NA,NA,"M0 97.5 L5 95.3 L10 94.7 L15 95.8 L20 92 L25 96.9 L30 96.8 L35 97 L40 96.2 L45 93.4 L50 92 L55 90.8 L60 90.2 L65 94.7 L70 92.4 L75 94 L80 95.3 L85 95.6 L90 95.9 L95 90.8 L100 94.7 L105 93.5 L110 93.7 L115 94.1 L120 93.3 L125 93.9 L130 96.7 L135 96.8 L140 92.9 L145 97.5 L150 93.8 L155 94.8 L160 93.7 L165 94.1 L170 93.3 L175 95 L180 92.3 L185 90.8 L190 95.9 L195 90.6","M0 NA L5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
420.45,115.79,"sntl_950",2021,-1.98,NA,-21.5686274509804,NA,78.4313725490196,NA,-0.691819089588626,NA,6.63666666666667,5.9,30,2.87371960493993,0.666666666666667,"2021-03-04",155,7.3,2021,0.663333333333333,9.99497739829231,109.994977398292,0.230827437789359,NA,NA,NA,NA,"M0 94.6 L5 89.8 L10 91.8 L15 90.9 L20 89.2 L25 93 L30 94.1 L35 96 L40 90.5 L45 91 L50 81.6 L55 87.1 L60 84.9 L65 89.8 L70 90.6 L75 93.9 L80 93.3 L85 94.5 L90 94.8 L95 86.1 L100 92.8 L105 91.7 L110 92.5 L115 92.8 L120 89.4 L125 91 L130 95.8 L135 92.4 L140 90.2 L145 93.9 L150 90.5 L155 91.3 L160 90.1 L165 89.8 L170 90.8 L175 91.8 L180 89.5 L185 82.8 L190 92.3 L195 85","M0 NA L5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
399.61,188.02,"sntl_946",2021,-0.550000000000001,NA,-2.35546038543897,NA,97.644539614561,NA,-0.0768462751579481,NA,19.02,19.55,30,4.69676337565526,0.8,"2021-03-04",155,23.1,2021,4.08,21.4511041009464,121.451104100946,0.868683319485047,NA,NA,NA,NA,"M0 75.7 L5 81.1 L10 73.8 L15 73.6 L20 73.8 L25 80.6 L30 76.1 L35 63.5 L40 79.1 L45 66.4 L50 76.2 L55 69 L60 73.2 L65 75.1 L70 68.7 L75 89.9 L80 74.2 L85 67.7 L90 78.8 L95 67.4 L100 59.9 L105 78.3 L110 84.3 L115 74.9 L120 69.4 L125 77.8 L130 85.8 L135 71.2 L140 75.1 L145 73.8 L150 81.2 L155 65.9 L160 69.9 L165 86.3 L170 83.5 L175 77.8 L180 87.3 L185 79.9 L190 75.4 L195 75.3","M0 NA L5 NA L10 NA L15 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
403.23,189.81,"sntl_1103",2021,1.11,NA,3.77679482817285,NA,103.776794828173,NA,0.0892310331978509,NA,28.2551724137931,27.6,29,7.79443877787676,0.655172413793103,"2021-03-04",155,30.8,2021,2.5448275862069,9.0065901879424,109.006590187942,0.326492728819678,NA,NA,NA,NA,"M0 49.2 L5 67.5 L10 42.7 L20 65.7 L25 64 L30 48.3 L35 30.9 L40 71.6 L45 59.4 L50 64.9 L55 55.2 L60 65.3 L65 70.2 L70 46.6 L75 80 L80 65.7 L85 55.4 L90 57.7 L95 55.6 L100 42.5 L105 67.8 L110 79.4 L115 60.9 L120 68.3 L125 65.7 L130 70.4 L135 57.1 L140 62.1 L145 56.1 L150 75.6 L155 61.3 L160 63.7 L165 86.1 L170 93.9 L175 73.5 L180 79.7 L185 84.4 L190 82 L195 81.7","M0 NA L5 NA L10 NA L20 NA L25 NA L30 NA L35 NA L40 NA L45 NA L50 NA L55 NA L60 NA L65 NA L70 NA L75 NA L80 NA L85 NA L90 NA L95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
552.4,213.23,"sntl_1001",2021,-10.855,NA,-27.794136474203,NA,72.205863525797,NA,-0.782638458281385,NA,32.9090909090909,33.8,11,10.0122379661547,0.454545454545455,"2021-03-04",155,33,2021,0.0909090909090935,0.27624309392266,100.276243093923,0.0090797972657464,NA,NA,NA,NA,"M95 47.3 L100 73.7 L105 54.7 L110 72.2 L115 61.4 L120 61.1 L125 70.7 L130 32.7 L135 39.5 L140 45.3 L145 58.5 L150 71.3 L155 45.1 L160 47 L165 59.4 L170 82.3 L175 73 L180 67.8 L185 75.3 L190 76.1 L195 51.8","M95 NA L100 NA L105 NA L110 NA L115 NA L120 NA L125 NA L130 NA L135 NA L140 NA L145 NA L150 NA L155 NA L160 NA L165 NA L170 NA L175 NA L180 NA L185 NA L190 NA L195 NA"
